V1,V2,V3
-0.077739886,0.120218872,0.149945435
0.405894108,-0.277023203,-0.287013252
-0.199420562,0.004721623,0.148808075
-0.046316003,0.096647106,-0.052332219
-0.011866464,-0.049373066,-0.153891897
0.524729345,-0.448829151,-0.216400518
-0.209320537,-0.397250419,-0.078727556
0.011110904,-0.249941876,-0.305789073
-0.426512666,0.511642375,0.207395392
0.212815933,-0.075912186,-0.076224468
0.316698306,0.590996226,0.01734426
0.080381566,0.246766226,0.038387739
-0.279118782,0.147776001,0.452436712
0.215774504,0.184638942,-0.000748924
0.741023147,-0.184167999,0.096491529
-0.080227541,-0.603740005,-0.003789889
-0.127452038,-0.170812554,1.005417332
-0.332502329,0.110066286,0.297916424
-0.237929904,0.151398099,0.081686714
0.268431663,-0.019232433,-0.220713175
-0.115796107,0.199891956,-0.360906582
-0.0843537,-0.114036842,0.240605914
0.124556064,0.069017321,-0.56505098
0.017214431,-0.10207026,-0.088032599
-0.05020916,-0.157976151,-0.24684174
0.174753171,0.239820049,0.124720394
0.289263326,0.055767756,-0.244739471
-0.040019098,-0.38752071,0.074611813
0.956290893,-0.385743484,-0.29310272
-0.33757729,0.250019875,-0.23755914
0.190249449,-0.574107406,-0.05916495
0.142323676,-0.214241689,-0.381379929
0.08819566,0.030034418,-0.13697686
0.189957787,-0.453251369,-0.152667258
-0.374986668,0.135789438,-0.001913567
-0.113714225,-0.408987932,-0.253545538
-0.013779085,0.038527235,-0.446507593
0.460526865,0.055145576,-0.055135877
0.28352254,-0.390166556,0.124222709
0.066336466,-0.094910779,0.104117535
-0.043045582,-0.031548677,0.134341161
0.100060113,0.186981768,0.038531398
-0.056138,0.051225706,-0.083746338
-0.280595491,0.0335848,0.112858911
-0.218498349,0.111698667,-0.102180023
0.054797063,-0.122489169,-0.027458507
0.070491163,-0.365594849,-0.086826512
0.027546215,-0.420896246,0.060800049
0.262367833,-0.152153197,-0.17378751
-0.124369831,-0.349791301,-0.012696567
-0.162095589,-0.225665759,-0.056624452
-0.198087569,-0.167982183,0.061765755
-0.101212964,0.113845944,-0.06055969
-0.614112933,0.140358144,0.084440749
-0.502249774,0.153055465,-0.54403988
-0.09238892,-0.078649303,-0.347125262
-0.243482526,-0.102446222,0.62923815
-0.106093763,-0.171567071,0.043592
-0.350883461,-0.391784684,-0.307532859
0.050504536,0.068217974,-0.113433009
0.111674451,-0.246431864,0.020674501
0.158323258,-0.549014637,0.173648238
-0.145720866,0.06950655,-0.14350645
-0.008385029,-0.374886685,-0.175962271
-0.211827752,-0.541172106,0.177273747
0.223421334,0.097417637,-0.250024641
-0.074774236,-0.080451698,0.0851209
-0.120403735,-0.324170923,-0.352026331
-0.30452875,-0.081474155,-0.444710131
-0.215123458,-0.073563561,-0.438208508
0.22220387,-0.326182504,-0.479511387
0.012277291,0.002668897,-0.29539585
-0.022704562,0.048457363,0.037494015
0.01097304,-0.165465753,0.055386148
0.079858374,-0.128503469,0.030827487
-0.153888677,0.637923801,0.082069919
0.330802027,-0.21574898,-0.266285353
-0.373455148,-0.334893606,-0.273558842
-0.186713762,-0.739621284,-0.061313513
-0.317661466,-0.250168013,-0.183827653
-0.335285112,0.003235616,0.390367619
-0.276533793,-0.380694602,-0.073307297
0.100518556,-0.02136138,-0.077650184
-0.037325687,0.07659962,-0.361025641
0.162679665,-0.022940063,0.187360111
0.323586211,0.238942892,-0.056108751
-0.009592597,0.15138747,0.088066654
-0.325856875,-0.069701508,-0.262143353
0.086717936,-0.148748336,0.009907167
0.78092332,-0.027968605,-0.186417395
-0.362572121,-0.04875442,-0.238864281
-0.219739976,0.734972053,0.143738383
0.22757916,0.085300886,-0.102199183
-0.060782896,-0.167279402,2.00288197
0.030001393,-0.13248281,0.288493764
-0.228656945,-0.049003715,-0.098779111
-0.387032526,-0.321639858,0.035418908
-0.242293753,-0.607350031,-0.435623029
-0.037735618,0.044392081,-0.407261568
-0.453434831,-0.280815581,-0.070895089
-0.142698336,-0.391073011,-0.303421712
-0.307419992,-0.253855055,-0.500359459
-0.085141066,-0.462396935,-0.263394376
-0.385328426,-0.123622163,-0.082453238
-0.451450522,-0.168242474,-0.260361418
-0.605091237,-0.126579836,-0.239369692
-0.466892775,-0.186920749,-0.071003869
-0.27801801,-0.262372843,-0.347373656
-0.156052358,-0.457450494,-0.137377686
-0.325251293,-0.200728704,-0.13346491
0.184775941,-0.280513633,-0.290684024
0.406902787,-0.184768457,-0.20935831
-0.178967796,-0.553559309,-0.167738746
0.065979694,0.205610217,0.219308293
0.197164764,-0.22042768,0.534023145
-0.29454328,-0.10273156,-0.17123021
-0.577466945,-0.15767187,-0.156950386
0.092525221,-0.508791472,0.085097611
-0.269336906,-0.14885216,-0.290808464
-0.375026928,-0.704347038,-0.067054494
-0.088027202,-0.216064135,-0.308833182
-0.391665341,-0.325357786,-0.432173489
-0.330277535,-0.449391292,-0.465145766
0.011409323,-0.118049456,-0.243683698
0.180821424,-0.358063255,-0.476039073
-0.102927271,0.003337341,-0.171246881
-0.084643715,0.37716579,0.035452968
-0.116104418,0.655909959,0.015192548
-0.08085484,0.068008574,1.589736578
0.21207631,0.295891696,0.139797516
-0.048165282,-0.105808041,0.029744484
-0.265847102,-0.162316394,-0.289140326
0.079362252,-0.44765868,-0.032891609
0.185996236,0.445746106,-0.513569528
0.075097493,0.03642776,0.042150118
0.175897261,0.378643349,0.304714625
0.224695348,0.172014311,0.086613216
0.140426068,-0.188711766,0.135732402
0.066445285,0.208636423,0.073614949
0.234784098,-0.042741009,-0.10682192
-0.140775757,0.162746319,0.143451521
0.073477228,0.23665106,0.161580497
0.255256883,0.438704308,0.332139402
0.441518392,-0.081727426,-0.052522596
0.326144152,0.367613763,0.337125593
0.333218918,0.110554805,4.084868403
0.264764823,0.478376721,0.269140662
0.311980368,0.410471254,0.096230847
0.525030808,0.365323929,0.257964415
0.929404974,0.19453197,-0.279781546
0.402746232,0.029748377,-0.46051718
-0.353858438,-0.492043835,-0.304577121
0.050403421,-0.217897416,-0.243787566
0.091186949,0.216029171,1.712715822
0.131187395,-0.305247403,-0.041123784
0.03548305,-0.204954895,-0.476374302
0.304310259,-0.097135638,-0.24496584
-0.365969872,-0.107183473,-0.163473266
-0.200879822,-0.341490627,-0.271938837
-0.244830914,0.026942998,-0.23817191
-0.080361222,-0.194809895,0.064363645
-0.026500477,-0.24320087,-0.10627846
-0.380868983,1.858741198,0.342021501
0.586207443,0.059918314,0.076515853
0.26450431,0.668506644,0.973976547
-0.136949331,-0.60103282,-0.136750974
-0.134692872,0.379116268,-0.351136664
-0.238697986,-0.433636246,-0.097366586
-0.014281205,-0.152560716,-0.130635219
-0.07518498,0.348808462,-0.303676599
-0.245689548,-0.517460211,-0.108269071
-0.451132261,-0.02059733,-0.195175757
-0.773386345,-0.420505863,0.268098833
0.347843759,-0.532748614,0.253454631
0.139709703,-0.050558435,-0.068830305
1.267621948,0.002399494,0.542620108
0.410830417,-0.040974753,0.667839389
0.28394909,-0.257293182,-0.350348667
0.254074323,0.624993322,0.110501254
0.436350687,-0.328809854,0.384412199
-0.306049102,-0.38110402,0.198185227
-0.18496078,0.063961512,-0.186101208
-0.281700036,0.95473575,-0.370134914
0.02321261,-0.058709259,-0.197653448
-0.41225764,-0.098815229,-0.383160834
0.325552222,-0.470892208,0.100741073
-0.565174406,-0.091229408,-0.055160913
-0.312019116,-0.390949106,0.022165024
0.498966585,-0.106408644,0.614108498
0.130903821,0.07668131,-0.33141317
-0.019980016,-0.428203348,-0.003263126
-0.333462272,-0.26812069,0.169856342
0.284838026,-0.171888724,-0.236075187
0.565333361,0.089545167,-0.043104165
-0.449052005,-0.080945261,-0.235137545
-0.0576211,0.234635599,-0.144603072
-0.66667293,0.558144478,0.579468684
0.555083702,0.590640584,0.262810444
-0.446485291,-0.647471629,-0.401051718
0.167223075,1.642881562,0.872609126
0.25859176,-0.325080852,-0.393652208
-0.26036971,-0.237695818,0.321554116
-0.422984369,-0.268161921,-0.238923339
-0.013975425,0.634642801,0.186804234
-0.046092974,-0.281787268,-0.144889996
-0.155430356,0.156683359,0.376973672
0.349759743,0.335347296,0.803759995
0.526493577,0.122125513,-0.131547097
-0.135386649,-0.166792264,-0.206888351
0.252998651,-0.33949246,0.539119989
2.537243929,-0.55822965,0.156227257
0.050710667,0.288206697,-0.565067591
0.274714689,0.342382114,0.793414599
-0.301300318,-0.250826642,0.501566675
0.252022677,0.22234279,-0.558854505
0.045197043,0.174352599,0.12949886
-0.46202489,0.550146611,0.339327898
0.099887572,1.339603462,-0.158093024
0.079401217,0.777714671,0.511835825
0.47167802,-0.130715439,0.667563595
-0.377916176,-0.342673032,-0.196071801
0.16570013,-0.045077282,0.449248026
-0.038072052,-1.134434768,0.304214026
-0.338437337,0.278482974,-1.036914867
0.095456023,1.945855941,0.780883783
0.313287025,-0.141240535,0.540487242
0.458232397,-0.326355685,-0.202618168